1,39,13,2174,0,40,1
2,50,13,0,0,13,1
3,38,9,0,0,40,1
4,53,7,0,0,40,1
5,28,13,0,0,40,1
6,37,14,0,0,40,1
7,49,5,0,0,16,1
8,52,9,0,0,45,2
9,31,14,14084,0,50,2
10,42,13,5178,0,40,2
11,37,10,0,0,80,2
12,30,13,0,0,40,2
13,23,13,0,0,30,1
14,32,12,0,0,50,1
15,34,4,0,0,45,1
16,25,9,0,0,35,1
17,32,9,0,0,40,1
18,38,7,0,0,50,1
19,43,14,0,0,45,2
20,40,16,0,0,60,2
21,54,9,0,0,20,1
22,35,5,0,0,40,1
23,43,7,0,2042,40,1
24,59,9,0,0,40,1
25,56,13,0,0,40,2
26,19,9,0,0,40,1
27,39,9,0,0,80,1
28,49,9,0,0,40,1
29,23,12,0,0,52,1
30,20,10,0,0,44,1
31,45,13,0,1408,40,1
32,30,10,0,0,40,1
33,22,10,0,0,15,1
34,48,7,0,0,40,1
35,21,10,0,0,40,1
36,19,9,0,0,25,1
37,48,12,0,0,40,1
38,31,5,0,0,43,1
39,53,13,0,0,40,1
40,24,13,0,0,50,1
41,49,9,0,0,40,1
42,25,9,0,0,35,1
43,57,13,0,0,40,2
44,53,9,0,0,38,1
45,44,14,0,0,40,1
46,41,11,0,0,40,1
47,29,11,0,0,43,1
48,25,10,0,0,40,1
49,47,15,0,1902,60,2
50,50,13,0,0,55,2
51,47,9,0,0,60,1
52,43,10,0,0,40,2
53,46,3,0,0,40,1
54,35,11,0,0,40,1
55,41,9,0,0,48,1
56,30,9,5013,0,40,1
57,30,13,2407,0,40,1
58,48,9,0,0,40,1
59,42,16,0,0,45,2
60,29,10,0,0,58,1
61,36,9,0,0,40,1
62,28,10,0,0,40,1
63,53,9,0,0,40,2
64,49,10,0,0,50,2
65,19,10,0,0,32,1
66,31,13,0,0,40,1
67,29,13,0,0,70,2
68,23,10,0,0,40,1
69,79,10,0,0,20,1
70,27,9,0,0,40,1
71,40,12,0,0,40,1
72,18,7,0,0,22,1
73,31,4,0,0,40,1
74,18,9,0,0,30,1
75,52,13,0,0,40,1
76,46,9,0,0,40,1
77,59,9,0,0,48,1
78,44,9,14344,0,40,2
79,53,9,0,0,35,1
80,49,9,0,0,40,2
81,33,14,0,0,50,1
82,30,5,0,0,40,1
